<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
	</game>
	<game name="castelo" romof="coleco">
		<description>Castelo</description>
		<year>1985</year>
		<manufacturer>Splice Vision</manufacturer>
		<rom name="castelo.bin" size="8192" crc="07a3d3db"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="catsos" romof="coleco">
		<description>Caterpillar S.O.S. (HB) [Homebrew]</description>
		<year>2011</year>
		<manufacturer>CollectorVision Games</manufacturer>
		<rom name="Cat SOS Game (2011)(CollectorVision).rom" size="32768" crc="10e6e6de"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="caverns" romof="coleco">
		<description>Caverns of Titan (HB) [Homebrew, (SGM) - Published by Team Pixelboy]</description>
		<year>2017</year>
		<manufacturer>Jltursan</manufacturer>
		<rom name="caverns-of-titan-2017-sgm.rom" size="32768" crc="4928b5f5"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="cbsmon" romof="coleco">
		<description>CBS Colecovision Monitor Test</description>
		<year>1982</year>
		<manufacturer>CBS</manufacturer>
		<rom name="cbsmon.1" size="8192" crc="1cc13594"/>
		<rom name="cbsmon.2" size="8192" crc="3aa93ef3"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="centiped" romof="coleco">
		<description>Centipede</description>
		<year>1983</year>
		<manufacturer>Atarisoft</manufacturer>
		<rom name="centiped.1" size="8192" crc="4afc1fea"/>
		<rom name="centiped.2" size="8192" crc="9ca2a63d"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="chprowres" romof="coleco">
		<description>Champion Pro Wrestling [Homebrew, Published by Team Pixelboy]</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion_pro_wrestling_cv_sgm.rom" size="32768" crc="045c54d6"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="cotn" romof="coleco">
		<description>Children of the Night (HB) [Homebrew]</description>
		<year>2017</year>
		<manufacturer>Team Pixelboy</manufacturer>
		<rom name="Children of the Night (2017) (Team Pixelboy).rom" size="131072" crc="55b36d53"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="choplift" romof="coleco">
		<description>Choplifter!</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="choplift.1" size="8192" crc="78564c16"/>
		<rom name="choplift.2" size="8192" crc="b1abf125"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="chucknor" romof="coleco">
		<description>Chuck Norris Superkicks</description>
		<year>1983</year>
		<manufacturer>Xonox</manufacturer>
		<rom name="chucknor.1" size="8192" crc="3c04540f"/>
		<rom name="chucknor.2" size="8192" crc="a5c58202"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="ccharlie" romof="coleco">
		<description>Circus Charlie (HB) [Homebrew, Published by Team Pixelboy]</description>
		<year>2011</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Circus Charlie (2011)(Team Pixelboy).rom" size="32768" crc="be3ef785"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="coldblood" romof="coleco">
		<description>Cold Blood (HB) [Homebrew, (SGM) - Published by Team Pixelboy]</description>
		<year>2017</year>
		<manufacturer>Paxanga</manufacturer>
		<rom name="cold_blood_colecovision_sgm.rom" size="32768" crc="960f7086"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="cvjoytest" romof="coleco">
		<description>ColecoVision Joystick Test</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Super Action Controller Test Cartridge (1983) (Nuvatec).rom" size="16384" crc="eb6cb4d8"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="sgmtest" romof="coleco">
		<description>ColecoVision SuperGame Module (SGM) Test</description>
		<year>200x</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="super_game_module_test.rom" size="8192" crc="abc4763d"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="congo" romof="coleco">
		<description>Congo Bongo</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="congo.1" size="8192" crc="a92dfd24"/>
		<rom name="congo.2" size="8192" crc="77e922d0"/>
		<rom name="congo.3" size="8192" crc="824a0746"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="cavengera" cloneof="cavenger" romof="cavenger">
		<description>Cosmic Avenger (Alt)</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="cavenger.1" merge="cavenger.1" size="8192" crc="c852bee7"/>
		<rom name="cavengera.2" size="8192" crc="58d86f66"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="cavenger" romof="coleco">
		<description>Cosmic Avenger</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="cavenger.1" size="8192" crc="c852bee7"/>
		<rom name="cavenger.2" size="8192" crc="75da80eb"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="ccrisis" romof="coleco">
		<description>Cosmic Crisis</description>
		<year>1983</year>
		<manufacturer>Telegames</manufacturer>
		<rom name="ccrisis.1" size="8192" crc="f8084e5a"/>
		<rom name="ccrisis.2" size="8192" crc="8c841d6a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="dncfntsy" romof="coleco">
		<description>Dance Fantasy</description>
		<year>1984</year>
		<manufacturer>Fisher-Price</manufacturer>
		<rom name="dncfntsy.1" size="8192" crc="bff86a98"/>
		<rom name="dncfntsy.2" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="dangrtower" romof="coleco">
		<description>Danger Tower (HB) [Homebrew, (SGM) - Published by Team Pixelboy]</description>
		<year>2017</year>
		<manufacturer>Danger Team</manufacturer>
		<rom name="danger_tower_sgm.rom" size="32768" crc="0246bdb1"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="decathln" romof="coleco">
		<description>Decathlon</description>
		<year>1984</year>
		<manufacturer>Activision</manufacturer>
		<rom name="decathln.1" size="8192" crc="aa99fda4"/>
		<rom name="decathln.2" size="8192" crc="42b76bc2"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="deepdngadv" romof="coleco">
		<description>Deep Dungeon Adventure (HB) [Homebrew, (SGM) - Published by Team Pixelboy]</description>
		<year>2017</year>
		<manufacturer>Trilobyte</manufacturer>
		<rom name="deep_dungeon_adventure_sgm.rom" size="131072" crc="77900970"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="defender" romof="coleco">
		<description>Defender</description>
		<year>1983</year>
		<manufacturer>Atarisoft</manufacturer>
		<rom name="defender.1" size="8192" crc="bd96e222"/>
		<rom name="defender.2" size="8192" crc="72541551"/>
		<rom name="defender.3" size="8192" crc="400beaa2"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="destruct" romof="coleco">
		<description>Destructor [Select w/ Controller #2]</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="destruct.1" size="8192" crc="7026e237"/>
		<rom name="destruct.2" size="8192" crc="c1c0b46c"/>
		<rom name="destruct.3" size="8192" crc="f7737e17"/>
		<rom name="destruct.4" size="8192" crc="87c11b21"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="digdug" romof="coleco">
		<description>Dig Dug (Prototype)</description>
		<year>1984</year>
		<manufacturer>Atarisoft</manufacturer>
		<rom name="digdug.1" size="8192" crc="e13a6484"/>
		<rom name="digdug.2" size="8192" crc="82bfa6a0"/>
		<rom name="digdug.3" size="8192" crc="57f347e0"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="digger" romof="coleco">
		<description>Digger (HB) [Homebrew, Published by CollectorVision]</description>
		<year>2015</year>
		<manufacturer>Windmill Software</manufacturer>
		<rom name="digger_cv.rom" size="24576" crc="77088cab"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="dkonga" cloneof="dkong" romof="dkong">
		<description>Donkey Kong (Earlier Version)</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="dkonga.1" size="8192" crc="dcaf20d8"/>
		<rom name="dkonga.2" size="8192" crc="6045f75d"/>
		<rom name="dkonga.3" size="8192" crc="00739499"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="dkongsgm" romof="coleco">
		<description>Donkey Kong (SGM) [Homebrew, (SGM) - Published by Team Pixelboy]</description>
		<year>2020</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Donkey_Kong_SGM.rom" size="131072" crc="b3e62471"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="dkongjrsgm" romof="coleco">
		<description>Donkey Kong Jr. (SGM) [Homebrew, (SGM) - Published by Team Pixelboy]</description>
		<year>2020</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Donkey_Kong_Jr_SGM.rom" size="131072" crc="644124f6"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="dkongjr" romof="coleco">
		<description>Donkey Kong Junior</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="dkongjr.1" size="8192" crc="2c3d41bc"/>
		<rom name="dkongjr.2" size="8192" crc="c9be6a65"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="dkong" romof="coleco">
		<description>Donkey Kong</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="dkong.1" size="8192" crc="1a63176e"/>
		<rom name="dkong.2" size="8192" crc="ad6162cd"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="drseuss" romof="coleco">
		<description>Dr. Seuss's Fix-Up the Mix-Up Puzzler</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="drseuss.1" size="8192" crc="47cf6908"/>
		<rom name="drseuss.2" size="8192" crc="b524f389"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="dlair" cloneof="dlairsgm" romof="dlairsgm">
		<description>Dragon's Lair (Prototype, 0416)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="dragon80-chip1-4-16-ec4a.bin" size="8192" crc="950950d0"/>
		<rom name="dragon80-chip2-4-16-ec4a.bin" size="8192" crc="8a778f5a"/>
		<rom name="dragon80-chip3-4-16-ec4a.bin" size="8192" crc="8eec1020"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
