		<rom name="075-c2.c2" size="2097152" crc="fe6355d6"/>
		<rom name="075-c3.c3" size="2097152" crc="c1b438f1"/>
		<rom name="075-c4.c4" size="2097152" crc="1f777206"/>
		<rom name="075-m1.m1" size="131072" crc="bb828df1"/>
		<rom name="075-v1.v1" size="2097152" crc="7577e949"/>
		<rom name="075-v2.v2" size="1048576" crc="021760cd"/>
		<rom name="sp-s3.sp1" merge="sp-s3.sp1" size="131072" crc="91b64be3"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45"/>
		<rom name="sp-u2.sp1" merge="sp-u2.sp1" size="131072" crc="e72943de"/>
		<rom name="sp1-u2" merge="sp1-u2" size="131072" crc="62f021f4"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5"/>
		<rom name="sp1-u4.bin" merge="sp1-u4.bin" size="131072" crc="1179a30f"/>
		<rom name="sp1-u3.bin" merge="sp1-u3.bin" size="131072" crc="2025b7a2"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d"/>
		<rom name="sp-j2.sp1" merge="sp-j2.sp1" size="131072" crc="acede59c"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4"/>
		<rom name="sp-45.sp1" merge="sp-45.sp1" size="524288" crc="03cc9f6a"/>
		<rom name="sp-j3.sp1" merge="sp-j3.sp1" size="524288" crc="486cb450"/>
		<rom name="japan-j3.bin" merge="japan-j3.bin" size="131072" crc="dff6d41f"/>
		<rom name="sp1-j3.bin" merge="sp1-j3.bin" size="131072" crc="fbc6d469"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d"/>
		<rom name="sp-1v1_3db8c.bin" merge="sp-1v1_3db8c.bin" size="131072" crc="162f0ebe"/>
		<rom name="uni-bios_4_0.rom" merge="uni-bios_4_0.rom" size="131072" crc="a7aab458"/>
		<rom name="uni-bios_3_3.rom" merge="uni-bios_3_3.rom" size="131072" crc="24858466"/>
		<rom name="uni-bios_3_2.rom" merge="uni-bios_3_2.rom" size="131072" crc="a4e8b9b3"/>
		<rom name="uni-bios_3_1.rom" merge="uni-bios_3_1.rom" size="131072" crc="0c58093f"/>
		<rom name="uni-bios_3_0.rom" merge="uni-bios_3_0.rom" size="131072" crc="a97c89a9"/>
		<rom name="uni-bios_2_3.rom" merge="uni-bios_2_3.rom" size="131072" crc="27664eb5"/>
		<rom name="uni-bios_2_3o.rom" merge="uni-bios_2_3o.rom" size="131072" crc="601720ae"/>
		<rom name="uni-bios_2_2.rom" merge="uni-bios_2_2.rom" size="131072" crc="2d50996a"/>
		<rom name="uni-bios_2_1.rom" merge="uni-bios_2_1.rom" size="131072" crc="8dabf76b"/>
		<rom name="uni-bios_2_0.rom" merge="uni-bios_2_0.rom" size="131072" crc="0c12c2ad"/>
		<rom name="uni-bios_1_3.rom" merge="uni-bios_1_3.rom" size="131072" crc="b24b44a0"/>
		<rom name="uni-bios_1_2.rom" merge="uni-bios_1_2.rom" size="131072" crc="4fa698e9"/>
		<rom name="uni-bios_1_2o.rom" merge="uni-bios_1_2o.rom" size="131072" crc="e19d3ce9"/>
		<rom name="uni-bios_1_1.rom" merge="uni-bios_1_1.rom" size="131072" crc="5dda0d84"/>
		<rom name="uni-bios_1_0.rom" merge="uni-bios_1_0.rom" size="131072" crc="0ce453a0"/>
		<rom name="neopen.sp1" merge="neopen.sp1" size="131072" crc="cb915e76"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2"/>
		<driver status="good"/>
	</game>
	<game name="sonicwi3" romof="neogeo">
		<description>Aero Fighters 3 / Sonic Wings 3</description>
		<year>1995</year>
		<manufacturer>Video System Co.</manufacturer>
		<rom name="097-p1.p1" size="2097152" crc="0547121d"/>
		<rom name="097-s1.s1" size="131072" crc="8dd66743"/>
		<rom name="097-c1.c1" size="4194304" crc="33d0d589"/>
		<rom name="097-c2.c2" size="4194304" crc="186f8b43"/>
		<rom name="097-c3.c3" size="2097152" crc="c339fff5"/>
		<rom name="097-c4.c4" size="2097152" crc="84a40c6e"/>
		<rom name="097-m1.m1" size="131072" crc="b20e4291"/>
		<rom name="097-v1.v1" size="4194304" crc="6f885152"/>
		<rom name="097-v2.v2" size="2097152" crc="3359e868"/>
		<rom name="sp-s3.sp1" merge="sp-s3.sp1" size="131072" crc="91b64be3"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45"/>
		<rom name="sp-u2.sp1" merge="sp-u2.sp1" size="131072" crc="e72943de"/>
		<rom name="sp1-u2" merge="sp1-u2" size="131072" crc="62f021f4"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5"/>
		<rom name="sp1-u4.bin" merge="sp1-u4.bin" size="131072" crc="1179a30f"/>
		<rom name="sp1-u3.bin" merge="sp1-u3.bin" size="131072" crc="2025b7a2"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d"/>
		<rom name="sp-j2.sp1" merge="sp-j2.sp1" size="131072" crc="acede59c"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4"/>
		<rom name="sp-45.sp1" merge="sp-45.sp1" size="524288" crc="03cc9f6a"/>
		<rom name="sp-j3.sp1" merge="sp-j3.sp1" size="524288" crc="486cb450"/>
		<rom name="japan-j3.bin" merge="japan-j3.bin" size="131072" crc="dff6d41f"/>
		<rom name="sp1-j3.bin" merge="sp1-j3.bin" size="131072" crc="fbc6d469"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d"/>
		<rom name="sp-1v1_3db8c.bin" merge="sp-1v1_3db8c.bin" size="131072" crc="162f0ebe"/>
		<rom name="uni-bios_4_0.rom" merge="uni-bios_4_0.rom" size="131072" crc="a7aab458"/>
		<rom name="uni-bios_3_3.rom" merge="uni-bios_3_3.rom" size="131072" crc="24858466"/>
		<rom name="uni-bios_3_2.rom" merge="uni-bios_3_2.rom" size="131072" crc="a4e8b9b3"/>
		<rom name="uni-bios_3_1.rom" merge="uni-bios_3_1.rom" size="131072" crc="0c58093f"/>
		<rom name="uni-bios_3_0.rom" merge="uni-bios_3_0.rom" size="131072" crc="a97c89a9"/>
		<rom name="uni-bios_2_3.rom" merge="uni-bios_2_3.rom" size="131072" crc="27664eb5"/>
		<rom name="uni-bios_2_3o.rom" merge="uni-bios_2_3o.rom" size="131072" crc="601720ae"/>
		<rom name="uni-bios_2_2.rom" merge="uni-bios_2_2.rom" size="131072" crc="2d50996a"/>
		<rom name="uni-bios_2_1.rom" merge="uni-bios_2_1.rom" size="131072" crc="8dabf76b"/>
		<rom name="uni-bios_2_0.rom" merge="uni-bios_2_0.rom" size="131072" crc="0c12c2ad"/>
		<rom name="uni-bios_1_3.rom" merge="uni-bios_1_3.rom" size="131072" crc="b24b44a0"/>
		<rom name="uni-bios_1_2.rom" merge="uni-bios_1_2.rom" size="131072" crc="4fa698e9"/>
		<rom name="uni-bios_1_2o.rom" merge="uni-bios_1_2o.rom" size="131072" crc="e19d3ce9"/>
		<rom name="uni-bios_1_1.rom" merge="uni-bios_1_1.rom" size="131072" crc="5dda0d84"/>
		<rom name="uni-bios_1_0.rom" merge="uni-bios_1_0.rom" size="131072" crc="0ce453a0"/>
		<rom name="neopen.sp1" merge="neopen.sp1" size="131072" crc="cb915e76"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2"/>
		<driver status="good"/>
	</game>
	<game name="aodk" romof="neogeo">
		<description>Aggressors of Dark Kombat / Tsuukai GANGAN Koushinkyoku (ADM-008)(ADH-008)</description>
		<year>1994</year>
		<manufacturer>ADK / SNK</manufacturer>
		<rom name="074-p1.p1" size="2097152" crc="62369553"/>
		<rom name="074-s1.s1" size="131072" crc="96148d2b"/>
		<rom name="074-c1.c1" size="2097152" crc="a0b39344"/>
		<rom name="074-c2.c2" size="2097152" crc="203f6074"/>
		<rom name="074-c3.c3" size="2097152" crc="7fff4d41"/>
		<rom name="074-c4.c4" size="2097152" crc="48db3e0a"/>
		<rom name="074-c5.c5" size="2097152" crc="c74c5e51"/>
		<rom name="074-c6.c6" size="2097152" crc="73e8e7e0"/>
		<rom name="074-c7.c7" size="2097152" crc="ac7daa01"/>
		<rom name="074-c8.c8" size="2097152" crc="14e7ad71"/>
		<rom name="074-m1.m1" size="131072" crc="5a52a9d1"/>
		<rom name="074-v1.v1" size="2097152" crc="7675b8fa"/>
		<rom name="074-v2.v2" size="2097152" crc="a9da86e9"/>
		<rom name="sp-s3.sp1" merge="sp-s3.sp1" size="131072" crc="91b64be3"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45"/>
		<rom name="sp-u2.sp1" merge="sp-u2.sp1" size="131072" crc="e72943de"/>
		<rom name="sp1-u2" merge="sp1-u2" size="131072" crc="62f021f4"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5"/>
		<rom name="sp1-u4.bin" merge="sp1-u4.bin" size="131072" crc="1179a30f"/>
		<rom name="sp1-u3.bin" merge="sp1-u3.bin" size="131072" crc="2025b7a2"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d"/>
		<rom name="sp-j2.sp1" merge="sp-j2.sp1" size="131072" crc="acede59c"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4"/>
		<rom name="sp-45.sp1" merge="sp-45.sp1" size="524288" crc="03cc9f6a"/>
		<rom name="sp-j3.sp1" merge="sp-j3.sp1" size="524288" crc="486cb450"/>
		<rom name="japan-j3.bin" merge="japan-j3.bin" size="131072" crc="dff6d41f"/>
		<rom name="sp1-j3.bin" merge="sp1-j3.bin" size="131072" crc="fbc6d469"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d"/>
		<rom name="sp-1v1_3db8c.bin" merge="sp-1v1_3db8c.bin" size="131072" crc="162f0ebe"/>
		<rom name="uni-bios_4_0.rom" merge="uni-bios_4_0.rom" size="131072" crc="a7aab458"/>
		<rom name="uni-bios_3_3.rom" merge="uni-bios_3_3.rom" size="131072" crc="24858466"/>
		<rom name="uni-bios_3_2.rom" merge="uni-bios_3_2.rom" size="131072" crc="a4e8b9b3"/>
		<rom name="uni-bios_3_1.rom" merge="uni-bios_3_1.rom" size="131072" crc="0c58093f"/>
		<rom name="uni-bios_3_0.rom" merge="uni-bios_3_0.rom" size="131072" crc="a97c89a9"/>
		<rom name="uni-bios_2_3.rom" merge="uni-bios_2_3.rom" size="131072" crc="27664eb5"/>
		<rom name="uni-bios_2_3o.rom" merge="uni-bios_2_3o.rom" size="131072" crc="601720ae"/>
		<rom name="uni-bios_2_2.rom" merge="uni-bios_2_2.rom" size="131072" crc="2d50996a"/>
		<rom name="uni-bios_2_1.rom" merge="uni-bios_2_1.rom" size="131072" crc="8dabf76b"/>
		<rom name="uni-bios_2_0.rom" merge="uni-bios_2_0.rom" size="131072" crc="0c12c2ad"/>
		<rom name="uni-bios_1_3.rom" merge="uni-bios_1_3.rom" size="131072" crc="b24b44a0"/>
		<rom name="uni-bios_1_2.rom" merge="uni-bios_1_2.rom" size="131072" crc="4fa698e9"/>
		<rom name="uni-bios_1_2o.rom" merge="uni-bios_1_2o.rom" size="131072" crc="e19d3ce9"/>
		<rom name="uni-bios_1_1.rom" merge="uni-bios_1_1.rom" size="131072" crc="5dda0d84"/>
		<rom name="uni-bios_1_0.rom" merge="uni-bios_1_0.rom" size="131072" crc="0ce453a0"/>
		<rom name="neopen.sp1" merge="neopen.sp1" size="131072" crc="cb915e76"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2"/>
		<driver status="good"/>
	</game>
	<game name="alpham2" romof="neogeo">
		<description>Alpha Mission II / ASO II - Last Guardian (NGM-007)(NGH-007)</description>
		<year>1991</year>
		<manufacturer>SNK</manufacturer>
		<rom name="007-p1.p1" size="524288" crc="5b266f47"/>
		<rom name="007-p2.p2" size="131072" crc="eb9c1044"/>
		<rom name="007-s1.s1" size="131072" crc="85ec9acf"/>
		<rom name="007-c1.c1" size="1048576" crc="8fba8ff3"/>
		<rom name="007-c2.c2" size="1048576" crc="4dad2945"/>
		<rom name="007-c3.c3" size="524288" crc="68c2994e"/>
		<rom name="007-c4.c4" size="524288" crc="7d588349"/>
		<rom name="007-m1.m1" size="131072" crc="28dfe2cd"/>
		<rom name="007-v1.v1" size="1048576" crc="cd5db931"/>
		<rom name="007-v2.v2" size="1048576" crc="63e9b574"/>
		<rom name="sp-s3.sp1" merge="sp-s3.sp1" size="131072" crc="91b64be3"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45"/>
		<rom name="sp-u2.sp1" merge="sp-u2.sp1" size="131072" crc="e72943de"/>
		<rom name="sp1-u2" merge="sp1-u2" size="131072" crc="62f021f4"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5"/>
		<rom name="sp1-u4.bin" merge="sp1-u4.bin" size="131072" crc="1179a30f"/>
		<rom name="sp1-u3.bin" merge="sp1-u3.bin" size="131072" crc="2025b7a2"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d"/>
		<rom name="sp-j2.sp1" merge="sp-j2.sp1" size="131072" crc="acede59c"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4"/>
		<rom name="sp-45.sp1" merge="sp-45.sp1" size="524288" crc="03cc9f6a"/>
		<rom name="sp-j3.sp1" merge="sp-j3.sp1" size="524288" crc="486cb450"/>
		<rom name="japan-j3.bin" merge="japan-j3.bin" size="131072" crc="dff6d41f"/>
		<rom name="sp1-j3.bin" merge="sp1-j3.bin" size="131072" crc="fbc6d469"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d"/>
		<rom name="sp-1v1_3db8c.bin" merge="sp-1v1_3db8c.bin" size="131072" crc="162f0ebe"/>
		<rom name="uni-bios_4_0.rom" merge="uni-bios_4_0.rom" size="131072" crc="a7aab458"/>
		<rom name="uni-bios_3_3.rom" merge="uni-bios_3_3.rom" size="131072" crc="24858466"/>
		<rom name="uni-bios_3_2.rom" merge="uni-bios_3_2.rom" size="131072" crc="a4e8b9b3"/>
		<rom name="uni-bios_3_1.rom" merge="uni-bios_3_1.rom" size="131072" crc="0c58093f"/>
		<rom name="uni-bios_3_0.rom" merge="uni-bios_3_0.rom" size="131072" crc="a97c89a9"/>
		<rom name="uni-bios_2_3.rom" merge="uni-bios_2_3.rom" size="131072" crc="27664eb5"/>
		<rom name="uni-bios_2_3o.rom" merge="uni-bios_2_3o.rom" size="131072" crc="601720ae"/>
		<rom name="uni-bios_2_2.rom" merge="uni-bios_2_2.rom" size="131072" crc="2d50996a"/>
		<rom name="uni-bios_2_1.rom" merge="uni-bios_2_1.rom" size="131072" crc="8dabf76b"/>
		<rom name="uni-bios_2_0.rom" merge="uni-bios_2_0.rom" size="131072" crc="0c12c2ad"/>
		<rom name="uni-bios_1_3.rom" merge="uni-bios_1_3.rom" size="131072" crc="b24b44a0"/>
		<rom name="uni-bios_1_2.rom" merge="uni-bios_1_2.rom" size="131072" crc="4fa698e9"/>
		<rom name="uni-bios_1_2o.rom" merge="uni-bios_1_2o.rom" size="131072" crc="e19d3ce9"/>
		<rom name="uni-bios_1_1.rom" merge="uni-bios_1_1.rom" size="131072" crc="5dda0d84"/>
		<rom name="uni-bios_1_0.rom" merge="uni-bios_1_0.rom" size="131072" crc="0ce453a0"/>
		<rom name="neopen.sp1" merge="neopen.sp1" size="131072" crc="cb915e76"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2"/>
		<driver status="good"/>
	</game>
	<game name="alpham2p" cloneof="alpham2" romof="alpham2">
		<description>Alpha Mission II / ASO II - Last Guardian (prototype) [Prototype]</description>
		<year>1991</year>
		<manufacturer>SNK</manufacturer>
		<rom name="007_p1_faac.p1" size="524288" crc="c763e52a"/>
		<rom name="007_p2_1813.p2" size="524288" crc="7a0b435c"/>
		<rom name="007_s1_36f1.s1" size="131072" crc="efc9ae2e"/>
		<rom name="007_c1_210e.c11" size="524288" crc="24841639"/>
		<rom name="007_c2_29ae.c12" size="524288" crc="912763ab"/>
		<rom name="007_c3_c873.c13" size="524288" crc="0743bde2"/>
		<rom name="007_c4_2462.c14" size="524288" crc="61240212"/>
		<rom name="007_c5_5f16.c15" size="524288" crc="cf9f4c53"/>
		<rom name="007_c6_8abc.c16" size="524288" crc="3d903b19"/>
		<rom name="007_c7_c983.c17" size="524288" crc="e41e3875"/>
		<rom name="007_c8_b599.c18" size="524288" crc="4483e2cf"/>
		<rom name="007_m1_9384.m1" size="131072" crc="5976b464"/>
		<rom name="007_v11_1bb4.v11" size="524288" crc="18eaa9e1"/>
		<rom name="007_v12_c8e8.v12" size="524288" crc="2487d495"/>
		<rom name="007_v13_09fa.v13" size="524288" crc="25e60f25"/>
		<rom name="007_v21_28c2.v21" size="524288" crc="ac44b75a"/>
		<rom name="sp-s3.sp1" merge="sp-s3.sp1" size="131072" crc="91b64be3"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45"/>
		<rom name="sp-u2.sp1" merge="sp-u2.sp1" size="131072" crc="e72943de"/>
		<rom name="sp1-u2" merge="sp1-u2" size="131072" crc="62f021f4"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5"/>
		<rom name="sp1-u4.bin" merge="sp1-u4.bin" size="131072" crc="1179a30f"/>
		<rom name="sp1-u3.bin" merge="sp1-u3.bin" size="131072" crc="2025b7a2"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d"/>
		<rom name="sp-j2.sp1" merge="sp-j2.sp1" size="131072" crc="acede59c"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4"/>
		<rom name="sp-45.sp1" merge="sp-45.sp1" size="524288" crc="03cc9f6a"/>
		<rom name="sp-j3.sp1" merge="sp-j3.sp1" size="524288" crc="486cb450"/>
		<rom name="japan-j3.bin" merge="japan-j3.bin" size="131072" crc="dff6d41f"/>
		<rom name="sp1-j3.bin" merge="sp1-j3.bin" size="131072" crc="fbc6d469"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d"/>
		<rom name="sp-1v1_3db8c.bin" merge="sp-1v1_3db8c.bin" size="131072" crc="162f0ebe"/>
		<rom name="uni-bios_4_0.rom" merge="uni-bios_4_0.rom" size="131072" crc="a7aab458"/>
		<rom name="uni-bios_3_3.rom" merge="uni-bios_3_3.rom" size="131072" crc="24858466"/>
		<rom name="uni-bios_3_2.rom" merge="uni-bios_3_2.rom" size="131072" crc="a4e8b9b3"/>
		<rom name="uni-bios_3_1.rom" merge="uni-bios_3_1.rom" size="131072" crc="0c58093f"/>
		<rom name="uni-bios_3_0.rom" merge="uni-bios_3_0.rom" size="131072" crc="a97c89a9"/>
		<rom name="uni-bios_2_3.rom" merge="uni-bios_2_3.rom" size="131072" crc="27664eb5"/>
		<rom name="uni-bios_2_3o.rom" merge="uni-bios_2_3o.rom" size="131072" crc="601720ae"/>
		<rom name="uni-bios_2_2.rom" merge="uni-bios_2_2.rom" size="131072" crc="2d50996a"/>
		<rom name="uni-bios_2_1.rom" merge="uni-bios_2_1.rom" size="131072" crc="8dabf76b"/>
		<rom name="uni-bios_2_0.rom" merge="uni-bios_2_0.rom" size="131072" crc="0c12c2ad"/>
		<rom name="uni-bios_1_3.rom" merge="uni-bios_1_3.rom" size="131072" crc="b24b44a0"/>
		<rom name="uni-bios_1_2.rom" merge="uni-bios_1_2.rom" size="131072" crc="4fa698e9"/>
		<rom name="uni-bios_1_2o.rom" merge="uni-bios_1_2o.rom" size="131072" crc="e19d3ce9"/>
		<rom name="uni-bios_1_1.rom" merge="uni-bios_1_1.rom" size="131072" crc="5dda0d84"/>
		<rom name="uni-bios_1_0.rom" merge="uni-bios_1_0.rom" size="131072" crc="0ce453a0"/>
		<rom name="neopen.sp1" merge="neopen.sp1" size="131072" crc="cb915e76"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2"/>
		<driver status="good"/>
	</game>
	<game name="androdun" romof="neogeo">
		<description>Andro Dunos (NGM-049)(NGH-049)</description>
		<year>1992</year>
		<manufacturer>Visco</manufacturer>
		<rom name="049-p1.p1" size="524288" crc="3b857da2"/>
		<rom name="049-p2.p2" size="524288" crc="2f062209"/>
		<rom name="049-s1.s1" size="131072" crc="6349de5d"/>
		<rom name="049-c1.c1" size="1048576" crc="7ace6db3"/>
		<rom name="049-c2.c2" size="1048576" crc="b17024f7"/>
		<rom name="049-m1.m1" size="131072" crc="edd2acf4"/>
		<rom name="049-v1.v1" size="1048576" crc="ce43cb89"/>
		<rom name="sp-s3.sp1" merge="sp-s3.sp1" size="131072" crc="91b64be3"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45"/>
		<rom name="sp-u2.sp1" merge="sp-u2.sp1" size="131072" crc="e72943de"/>
		<rom name="sp1-u2" merge="sp1-u2" size="131072" crc="62f021f4"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5"/>
		<rom name="sp1-u4.bin" merge="sp1-u4.bin" size="131072" crc="1179a30f"/>
		<rom name="sp1-u3.bin" merge="sp1-u3.bin" size="131072" crc="2025b7a2"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d"/>
		<rom name="sp-j2.sp1" merge="sp-j2.sp1" size="131072" crc="acede59c"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4"/>
		<rom name="sp-45.sp1" merge="sp-45.sp1" size="524288" crc="03cc9f6a"/>
		<rom name="sp-j3.sp1" merge="sp-j3.sp1" size="524288" crc="486cb450"/>
		<rom name="japan-j3.bin" merge="japan-j3.bin" size="131072" crc="dff6d41f"/>
		<rom name="sp1-j3.bin" merge="sp1-j3.bin" size="131072" crc="fbc6d469"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d"/>
		<rom name="sp-1v1_3db8c.bin" merge="sp-1v1_3db8c.bin" size="131072" crc="162f0ebe"/>
		<rom name="uni-bios_4_0.rom" merge="uni-bios_4_0.rom" size="131072" crc="a7aab458"/>
		<rom name="uni-bios_3_3.rom" merge="uni-bios_3_3.rom" size="131072" crc="24858466"/>
		<rom name="uni-bios_3_2.rom" merge="uni-bios_3_2.rom" size="131072" crc="a4e8b9b3"/>
		<rom name="uni-bios_3_1.rom" merge="uni-bios_3_1.rom" size="131072" crc="0c58093f"/>
		<rom name="uni-bios_3_0.rom" merge="uni-bios_3_0.rom" size="131072" crc="a97c89a9"/>
